Code,Position,EnglishName,MandarineName,Contain,Reseller,Price,Condition,Storage
BC25224100,,Multaq FCT,?ˆæ³°?‹è?è¡??400mg,,,$3600/??,,
AB31896100,,Musco,ç¾è??³é?30mg,,?Ÿé?,$,,
AC48363100,,Musgud,?ªè???mg,,,$30/??,,
AC50772100,,Mycros,?ˆå¯æ´›é©??.5mg,,,$350/??,,
AB41641100,,Nakamide,å£“åˆ©å¾?.5mg,,å¤§å?,$20/??,,
AC47890100,,Nasaga,å¸Œæ???0mg,,å¤§å?,$30/??,,
AC52354100,,Neocetin,å¥½å???mg,,å¤§å?,$20/??,,
AB55041100,,Neuroquel,?¦æ??œè?è¡??25mg,,é¼è?å®?$50/??,,,
BC24727100,,Nexavar,?¾è??¦è?è¡??200mg,,,$850/ç²?,,
BC22641100,,Novonorm,è«¾å??†é?1mg,,,$280/??,,
AC46525100,,Nuxitam,?æ€æ??œè¡£??200mg,,,$40/??,,
AC59278100,,Olmesardin,å¦¥å???0mg,,,$260/??,,
AB471471G0,,Picetam,å¿…è??¦è?è¡??1200mg,,,$25/??,,
AC48007100,,Pioglit,?†é†£??0mg,,,$120/??,,
AA49429100,,Piozon,?ç??®çˆ¾??0mg,,,$100/??,,
AC50027100,,Pleya,æ¬???¥é?100mg,,,$110/??,,
BC26453100,,Pms-Desmopressin,æ²›å?æ·¨é?0.1mg,,,$1500/??,,
AC49560100,,Politone,å¯¶åˆ©ç³–é?30mg,,,$5/??,,
BC25458100,,Pradaxa,?®æ??”è???50mg,,,$500/??,,
BC26233100,,Pradaxa,?®æ??”è???5mg,,,$300/??,,
BC22997100,,Progor,ä¿æ?åº·ç·©?‹è???80mg,,,$300/??,,
BC23086100,,Prograf,?®æ??¯å¾©? å?0.5mg,,,$800/??,,
BC22043100,,Prograf,?®æ??¯å¾©? å?1mg,,,$1200/??,,
AC275311G0,,Prometin S.C.,è£œæ?ç¾æ·¨5mg,,,$25/??,,
AB57107100,,Promone Soft cap,å©¦å???00mg,,,$140/??,,
AC57731100,,Rakinson,å¾‹è???mg,,,$2500/??,,
AC154221G0,,Relazide S.C.,?©å?å¾?00mg,,,$20/??,,
BC25118100,,Requip,?›å?å¹³æ?çºŒæ€§è?è¡??2mg,,,$550/??,,
BC25120100,,Requip,?›å?å¹³æ?çºŒé??œè¡£??mg,,,$2000/??,,
BC22882100,,Requip,?›å?å¹³è?è¡??0.25mg,,,$150/??,,
BC22883100,,Requip,?›å?å¹³è?è¡??1mg,,,$350/??,,
BC22768100,,Risperdal,?†æ€å?å¦?mg,,,$12/ç²?,,
AB57275100,,Risperidone,?æ³¢?œè¡£??mg,,,$2/ç²?,,
AC52566157,,Rivast,?†æ›¼?å…§?æ¶²??20ml,,,$1600/??,,
AC388191G0,,Romicon-A,æ¨‚æ??³è??¹è???,30/??$30/??,,,,
AC57130100,,Rotlip,æ´›è?å¹³è?è¡??10mg,,,$180/??,,
BC26870100,,Rytmonorm SR,å¿ƒåˆ©æ­????25mg,,,$150/??,,
AC56778100,,Salicret,æ¶²æ?å¿«è?è¡??5mg,,,$20/ç²?,,
AC274451G0,,Sandel,å¿ƒæ»´?’ç?è¡??50mg,,,$20/??,,
BC21188100,,Sandimmun Neoral,?°é??¦è???00mg,,,$7400/??,,
BC21189100,,Sandimmun Neoral,?°é??¦è???5mg,,,$2300/??,,
NB099311G0,,Sanyl,?¢å?ç³–è¡£??0mg,,?Ÿé?,$20/??,,
BC24886100,,Seroquel XR,?æ?åº·æ?çºŒé?300mg,,,$60/??,,
A012556109,,ShecoGranules,?¨å’³é¡†ç?8mg,,,$10/??,,
AC481711G0,,Silima,ä¿¡ç?å¯?50mg,,,$30/??,,
BC23661100,,Silvinol,?œå?è«?mg,,,$40/??,,
AC479011G0,,Silymarin,è³œåº·ä¿è?? å?150mg,,ä¿¡æ±,$30/??,,
BC24339100,,Simvahexal,?œå??‚è?è¡??40mg,,,$240/??,,
AB55406100,,Sinbisol,å¿ƒè?åº?mg,,,$20/??,,
BC20251100,,Sinemet,å¿ƒå¯§ç¾é?25/100mg,,,$600/??,,
AC195031G0,,Sinphadol,?å?æ¨‚ç?è¡??25mg(?è?),,,$,,
AC416061G0,,Sinzac,ä¿¡æ?? å?20mg,,,$30/??,,
AC110121G0,,Sketa CAP,æ´¾é?å¼›åˆ»?”è??¹è???,,$30/??,,,
AB49240100,,Smilon,?’ç?å¯§è?è¡??15mg,,,$30/??,,
AA48334100,,Smilon,?’ç?å¯§è?è¡??30mg,,,$40/??,,
AC503401G0,,Sodium bicarbonate,ç¢³é…¸æ°«é?0.6mg,,,$30/??,,
AC315341G0,,Stable,è¡€å¾—å¹³??5mg,,,$15/??,,
BC24171100,,Stalevo,å§‹ç??œè¡£??00/25/200mg,,,$700/??,,
AC365061G0,,Sunpylon,?’å???0mg,,,$20/??,,
AC29575100,,Suzin,?’è…¦? å?10mg,,?Ÿé?,$50/??,,
AC295721G0,,Suzin,?’è…¦? å?5mg,,?Ÿé?,$20/??,,
AC425841G0,,Synbot,æ¬????0mg,,?¥å–¬,$20/??,,
B020548100,,Tambocor,å¾‹å??‹é?100mg,,,$700/??,,
AB46016100,,Tamlosin,?¢åˆ©æ·¨æ?çºŒé??¾è???.2mg,,?Ÿé?,$5/é¡?,,
AB47629100,,Tamso SR,?¿ä??¦è??ç?? å?0.2mg,,,$40/??,,
AC43950100,,Tanatril,?°ç?æ»‹é?5mg,,,$110/??,,
AC46166100,,Tedalin chewable,?µé?å¯§å??¼é?100mg,,,$20/??,,
BC16028100,,Tegretol,?²é€šé•·?ˆè?è¡??200mg,,è«¾è¯,$30/??,,
AC444981G0,,Telin,?µå¯§?˜æ?çºŒæ€§é?200mg,,?Ÿé?,$,,
AC38091100,,Tengen,å©·æ™´??mg,,,$80/??,,
AC43188100,,Teradrin,?¢æ?2mg,,,$20/??,,
AC43961100,,Terazosin,?¿ä??’å???mg,,,$20/??,,
AC270111G0,,THRONE,?‹æ??¸æº¶ç³–è¡£??00MG,,æ°¸ä¿¡,$20/??,,
AC31308100,,Ticoquer,?‹èŸ²å¯§é?100mg,,ç¾…å??–å­¸,$30/??,,
AC582401G0,,Tofranil,å¦¥å??¦ç?è¡??10mg,,ç¾ç??Œå°¼,$20/??,,
AC308941G0,,Tofranil,å¦¥å??¦ç?è¡??25mg,,ç¾ç??Œå°¼,$20/??,,
AC479661G0,,Tone F.C.,?œå?25mg,,,$40/??,,
AB46613100,,Tonec,?›å???00mg,,äº”æ´²,$50/??,,
AC430741G0,,Tonsaric,?›é…¸ç«‹å?100mg,,ä¿¡æ±,$,,
BC22508100,,Topamax,å¦¥æ³°?œè¡£??00mg,,,$1800/??,,
BC23381100,,Topamax Sprinkle,å¦¥æ³°?†æ•£? å?25mg,,,$420/??,,
BC22509100,,Topamax?,å¦¥æ³°?œè¡£??25mg,,,$420/??,,
BC25792100,,TrajentaDuo,ç³–å€å¹³?œè¡£??.5/850mg,,,$900/??,,
AC008441G0,,Trancolon,?¹è‰¯é«˜æ?7.5mg(å®‰æ–¯æ³°ä?),,,$,,
AC390871G0,,Trenfylline,å¾ªè??æ?çºŒé?400mg,,,$30/??,,
AC241871G0,,Trental Dragee,å¾ªèƒ½æ³°ç?è¡??100mg,,,$25/??,,
BC16194100,,Trexan,æ²»å???.5mg,,,$6/ç²?,,
NC081381G0,,Tricozide,å¤šåˆ©?ºè²¡2mg,,,$30/??,,
AC00639100,,Trynol,å¾·åˆ©??5mgå¼·ç?,,,$,,
AB40983100,,U-Ca,æ´»ç¶­Dè»Ÿè???.5mcg,,,$60/??,,
AB58303100,,U-Chu casodol,?¡é?250mg,,,$30/??,,
AC363491G0,,Uformin,?‹é†£??00mg,,?å…¨,$20/??,,
AC43698100,,Ufur cap,?‹å¾©? å?,,,$800/??,,
AC413521G0,,Ulstop,?…æ½°æ­¢è?è¡??20mg,,æ­??,$20/??,,
BC26179100,,Unisia,?ªé???/5mg,,,$300/??,,
AC48447100,,Uridin F.C,?ªè‹¥äº?mg,,,$60/??,,
AC58838100,,Urief,?ªå??¶è?è¡??4mg,,?¥å–¬,$100/??,,
AC55118100,,Urief,?ªå??¶è???mg,,?¥å–¬,$100/??,,
AC448431G0,,Urosin,?ªå?50mg,,,$20/??,,
AC377201G0,,Ursolic,?½é€Ÿå???00mg,,?¿å¾·,$30/??,,
AC49496100,,Utapine,?ªé?å¹³è?è¡??100mg,,,$300/??,,
AC48467100,,Utapine,?ªé?å¹³è?è¡??200mg,,,$350/??,,
AC49574100,,Utapine,?ªé?å¹³è?è¡??25mg,,,$154/??,,
AC47050100,,Your Iron,?ªåˆ©??50mg,,,$50/??,,
