健保碼/國際代碼	編號	位置	層架	英文商品名	中文商品名	成分	供應商	價格	適應症	印	
BC25041100		健B區	二	JANUMET	捷糖穩 50/500 mg	SITAGLIPTIN PHOSPHATE(AS MONOHYDRATE PHOSPHATE SALT) 50 MGMETFORMIN HCL 850 MG					
BC25043100		健B區	二	JANUMET	捷糖穩 50/500 mg	SITAGLIPTIN PHOSPHATE(AS MONOHYDRATE PHOSPHATE SALT) 50 MGMETFORMIN HCL 500 MG					
BC24668100		健B區	二	JANUVIA	佳糖維100 mg	SITAGLIPTIN (AS MONOHYDRATE PHOSPHATE SALT) 100 MG					
BC26405100		健B區	二	Jardiance	恩排糖膜衣錠25mg	Empagliflozin 25 MG					
BC26406100		健B區	二	Jardiance	恩排糖膜衣錠10mg	Empagliflozin 10 MG					
BC27039100		健B區	二	Jardiance Duo	恩美糖膜衣錠12.5/850mg	Empagliflozin 12.5 MGMETFORMIN HCL 850 MG					
BC23889100		健B區	二	KEPPRA	優閒 膜衣錠500mg	LEVETIRACETAM 500 MG					
BC18273100		健B區	二	KETOSTERIL	吉多利錠	HISTIDINE L- 38 MGLYSINE L- ACETATE 105 MGTHREONINE L- 53 MGTRYPTOPHAN L- 23 MGTYROSINE L- 30 MGCALCIUM-3-METHYL-2-OXO-VALERATE 67 MG					
BC25453100		無庫存	二	KOMBIGLYZE XR	康併莎持續性藥效膜衣錠5mg/1000mg	SAXAGLIPTIN 5 MGMETFORMIN HCL 1000 MG					
AC47771100		無庫存	二	Lafuzo XL	列優治持續性藥效錠10mg	ALFUZOSIN HCL					
AA49629100		健B區	二	Leeyo	離憂膜衣錠10mg	ESCITALOPRAM (AS OXALATE) 10 MG		$100/排180/盒			
BC25090100		健B區	二	LEPAX	得緒安膜衣錠 10 mg	ESCITALOPRAM (AS OXALATE) 10 MG					
BC23556100		健B區	二	LESCOL XL	益脂可長效緩釋膜衣錠80mg	FLUVASTATIN SODIUM 80 MG					
AC48064100		健B區	二	LESYN 	樂壓定膜衣錠 4 mg	LACIDIPINE 4 MG					
BC23960100		健B區	二	LEXAPRO	立普能膜衣錠10mg	ESCITALOPRAM (AS OXALATE) 10 MG					
AB31596100		健B區	二	LICODIN	利血達100mg	TICLOPIDINE HCL 100 MG					
BC23770100		健B區	二	LIPANTHYL	弗尼利脂寧160mg	FENOFIBRATE 160 MG					
AA49920100		健D區	二	XADOSIN	薩多心持續性藥效錠 4 mg	DOXAZOSIN (MESYLATE) 4 MG					
BC26950100		健A區	三	Canaglu	可拿糖膜衣錠100mg	CANAGLIFLOZIN HYDRATE 100 MG	台田	$960/盒			
BC25391100		健A區	三	Catapres	降保適錠75ug	CLONIDINE HCL 75 MCG	百靈佳	$30/排			
AC57819100		健A區	三	Clopidogrel	可諾通"艾威群"F.C75mg	CLOPIDOGREL 75 MG	美時	$570/排			
BC26476100		健B區	三	Forxiga	福適佳膜衣錠10mg	DAPAGLIFLOZIN 10 MG	AZ	$850/盒			
BC25480100		健B區	三	Galvus Met	高糖優美50/500mg	VILDAGLIPTIN 50 MGMETFORMIN HCL 500 MG		$550/盒			
BC25481100		健B區	三	Galvus Met	高糖優美50/850mg	VILDAGLIPTIN 50 MGMETFORMIN HCL 850 MG		$550/盒			
BC25482100		健B區	三	Galvus Met	高糖優美50/1000mg	VILDAGLIPTIN 50 MGMETFORMIN HCL 1000 MG		$550/盒			
BB20786100		健B區	三	Glucobay	醣祿錠50mg	ACARBOSE 50 MG		$35/排			
BB20787100		健B區	三	Glucobay	醣祿錠100mg	ACARBOSE 100 MG		$65/排			
AC46733100		健B區	三	Glucomet	克醣美錠5/500mg	METFORMIN HCL 500 MGGLYBURIDE (=GLIBENCLAMIDE) 5 MG		$150/盒			
AA52337100		健B區	三	Glufast	快如妥錠10mg	MITIGLINIDE CALCIUM HYDRATE 10 MG		$360/盒			
AA48333100		無庫存	三	Glutazone	欣促胰錠30mg	PIOGLITAZONE 30 MG		$100/盒			
BC27073100		健B區	三	Glyxambi	糖順平膜衣錠25/5mg	Empagliflozin 25 MGLINAGLIPTIN 5 MG		$1300/盒			
BC25413100		健B區	三	HARNALIDGE OCAS	活路利淨OCAS0.4mg	TAMSULOSIN HCL 0.4 MG					
BC22959100		健B區	三	HYTRIN	定脈平錠2MG	TERAZOSIN (HCL 2H2O) 2 MG					
BC22989100		健B區	三	HYZAAR	好悅您50/12.5mg	LOSARTAN POTASSIUM 50 MGHYDROCHLOROTHIAZIDE 12.5 MG					
BC24643100		健B區	三	HYZAAR	好悅您100/12.5mg	LOSARTAN POTASSIUM 100 MGHYDROCHLOROTHIAZIDE 12.5 MG					
BC24380100		健B區	三	Imigran	英明格速溶錠50mg	SUMATRIPTAN (SUCCINATE) 50 MG					
B022143100		無庫存	三	INDERAL	恩特來錠10mg	PROPRANOLOL HCL 10 MG					
BC25897100		健B區	三	Irbesartan Sandoz	爾本沙丁膜衣錠300mg	IRBESARTAN 300 MG					
AC59040111		健B區	五	ACTEIN EFFERVESCENT GRANULES 600MG	愛克痰發泡顆粒 600毫克	ACETYLCYSTEINE 333.4 MG/GM					
BC24645100		健B區	四	Diovan	得安穩膜衣錠40mg	VALSARTAN 40 MG	諾華	$180/盒			
BC22658100		健B區	四	Dostinex	過乳降錠0.5mg	CABERGOLINE 0.5 MG	輝瑞	$1100/瓶			
BC216411G0		健A區	四	Doxaben	可迅錠2mg	DOXAZOSIN (MESYLATE) 2 MG	輝瑞	$250/盒			
BC23711100		健B區	四	Doxaben XL	可迅持續性藥效錠4mg	DOXAZOSIN (METHANESULFONATE) 4 MG	輝瑞	$350/盒			
BC25423100		健B區	四	Duodart	多適達	DUTASTERIDE 0.5 MGTAMSULOSIN 0.4 MG	GSK	$1250/瓶			
BC25756100		健B區	四	Edarbi	易得平錠40mg	AZILSARTAN MEDOXOMIL 40 MG	武田	$400/盒			
BC23571100		健B區	四	Efexor XR	速悅持續性膠囊75mg	VENLAFAXINE (HCL) 75 MG	惠氏	$400/盒			
BC24421100		健B區	四	Efexor XR	速悅持續性膠囊37.5mg	VENLAFAXINE (HCL) 37.5 MG	惠氏	$350/盒			
BC26124100		健B區	四	Eliquis	艾必克凝膜衣錠2.5mg	Apixaban 2.5 MG	輝瑞	$2000/盒			
BC26133100		健B區	四	Eliquis	艾必克凝膜衣錠5MG	Apixaban 5 MG	輝瑞	$1900/盒			
BC24708100		健B區	四	Eltroxin	昂特欣錠100mcg	LEVOTHYROXINE SODIUM 0.1 MG	安沛	$200/瓶			
BC25533100		健B區	四	Eltroxin	昂特欣錠50mcg	LEVOTHYROXINE SODIUM 0.05 MG	安沛	$200/瓶			
AC59028100		抽屜散藥	四	ENTAPON	恩克帕膜衣錠200mg	ENTACAPONE 200 MG					
BC26671100		健B區	四	Entresto	健安心膜衣錠200mg	SACUBITRIL/VALSARTAN AS SACUBITRIL VALSARTAN SODIUM SAL 200 MG	諾華	$5000/盒			
BC26672100		健B區	四	ENTRESTO	健安心100mg	SACUBITRIL/VALSARTAN AS SACUBITRIL VALSARTAN SODIUM SAL 100 MG					
AC57883100		健B區	四	Evoxac	愛我津膠囊30mg	Cevimeline HCl 30 MG					
BC24824100		健B區	四	Exforge	易安穩膜衣錠5/80mg	VALSARTAN 80 MGAMLODIPINE BESYLATE 5 MG	諾華	$300/盒			
BC25072100		健B區	四	Exforge	易安穩膜衣錠5/160mg	VALSARTAN 160 MGAMLODIPINE BESYLATE 5 MG	諾華	$500/盒			
BC25419100		健B區	四	Exforge HCT	力安穩5/160/12.5mg	VALSARTAN 160 MGAMLODIPINE BESYLATE 5 MGHYDROCHLOROTHIAZIDE 12.5 MG	諾華	$450/盒			
AC55939100		健B區	四	Exmem	拾憶膜衣錠10mg	MEMANTINE HYDROCHLORIDE 10 MG	中化	$160/盒			
BC24058100		健B區	四	Ezetrol	怡妥錠10mg	EZETIMIBE 10 MG	默沙東	$450/盒			
BC22462100		健B區	四	Femara	復乳納膜衣錠2.5mg	LETROZOLE 2.5 MG	諾華	$1400/盒			
AC49153100		健C區	二	OXBU	歐舒緩釋錠5mg	OXYBUTYNIN CHLORIDE (=OXIBUTININA HCL=OXYBUTYNIN H 5 MG					
BC18279100		健C區	二	PHYLLOCONTIN	菲康汀持續性藥效錠225mg	AMINOPHYLLINE (=COROPHYLLIN) 225 MG					
AC59192100		無庫存	二	PITANXO	庇脂清膜衣錠4mg	PITAVASTATIN CALCIUM 4 MG					
AA57372100		健C區	二	Pitator	必抑脂膜衣錠2	PITAVASTATIN CALCIUM 2 MG					
BC22376100		健C區	二	PLAQUENIL	必賴克廔膜衣錠200mg	HYDROXYCHLOROQUINE SULFATE 200 MG					
BC22932100		健C區	二	PLAVIX	保栓通75mg	CLOPIDOGREL 75 MG					
BC26453100		健C區	二	Pms-Desmopressin	沛卜淨錠0.1mg	DESMOPRESSIN ACETATE (TRIHYDRATE) 0.1 MG		$1500/瓶			
AB49454100		健C區	二	PRATIN	脂樂潔	PRAVASTATIN SODIUM 40 MG					
BC26169100		健C區	二	PRAVAFEN	普脂芬40/160	PRAVASTATIN SODIUM 40 MGFENOFIBRATE 160 MG					
BC22997100		健C區	二	Progor	保樂康緩釋膠囊180mg	DILTIAZEM (HCL) 180 MG		$300/盒			
BC23001100		健C區	二	PROGOR	保樂康緩釋膠囊120mg	DILTIAZEM (HCL) 120 MG					
BC14860100		健C區	二	PROVERA	普維拉錠５mg	MEDROXYPROGESTERONE ACETATE 5 MG					
BC27467100		健C區	二	QTERN	控糖穩膜衣錠5mg/10mg	DAPAGLIFLOZIN 10 MGSAXAGLIPTIN 5 MG					
BC27752100		健C區	二	Rasteride	理得順軟膠囊0.5mg	DUTASTERIDE 0.5 MG					
AC57130100		無庫存	二	Rotlip	洛脂平膜衣錠10mg	ROSUVASTATIN CALCIUM 10 MG		$180/盒			
AA57802100		健C區	二	ROTY	諾脂替膜衣錠10mg	ROSUVASTATIN CALCIUM 10 MG					
AA57843100		健C區	二	ROTY	諾脂替膜衣錠5mg	ROSUVASTATIN CALCIUM 5 MG					
BC23654100		無庫存	三	MICARDIS PLUS	複必康平錠40/12.5mg	TELMISARTAN 40 MGHYDROCHLOROTHIAZIDE 12.5 MG					
BC20826100		健C區	三	Minirin	MINIRIN TABLETS 0.1mg	DESMOPRESSIN ACETATE (TRIHYDRATE) 0.1 MG		$1600/盒			
BC25021100		健C區	三	Minirin	迷你寧凍晶口溶錠60ug	DESMOPRESSIN ACETATE (TRIHYDRATE) 60 MCG		$1600/盒			
BC223871G0		健C區	三	NATRILIX SR	鈉催離持續性藥效膜衣錠1.5mg	INDAPAMIDE 1.5 MG					
BC26700100		健C區	三	NEBILET	耐比洛錠5mg	NEBIVOLOL 5 MG					
BC26298100		健C區	三	NESINA	耐釋糖膜衣錠25mg	Alogliptin 25 MG					
AC40042100		健C區	三	NEUQUINON	能淤奇朗糖衣錠10mg	UBIDECARENONE 10 MG					
BC22821100		健C區	三	NEURONTIN	鎮頑癲膠囊300mg	GABAPENTIN 300 MG					
BC22822100		健C區	三	NEURONTIN	鎮頑癲膠囊400mg	GABAPENTIN 400 MG					
BC22823100		健C區	三	NEURONTIN	鎮頑癲膠囊100mg	GABAPENTIN 100 MG					
BC23221100		內E區	三	NEXIUM	耐適恩錠40MG	ESOMEPRAZOLE (MAG. TRIHYDRATE) 40 MG					
AA42704100		健C區	三	NOBAR	諾怡錠5mg	AMLODIPINE (BESYLATE) 5 MG					
AC41807100		健C區	三	NOGOUT	杏定痛錠100mg	BENZBROMARONE 100 MG					
BC22154100		健C區	三	NOLVADEX	諾瓦得士錠10mg	TAMOXIFEN (CITRATE) 10 MG					
BC21571100		健C區	三	NORVASC	脈優錠5mg	AMLODIPINE (BESYLATE) 5 MG					
BC17140100		健C區	三	OLBETAM	脂倍坦膠囊 250mg	ACIPIMOX 250 MG					
BC24497100		健C區	三	Olmetec	雅脈膜衣錠20mg	OLMESARTAN MEDOXOMIL 20 MG					
BC25005100		健C區	三	Olmetec	雅脈膜衣錠40mg	OLMESARTAN MEDOXOMIL 40 MG					
BC25221100		健C區	三	ONGLYZA	昂格莎膜衣錠5mg	SAXAGLIPTIN 5 MG					
BC25537100		健D區	三	TRAJENTA 5MG	糖漸平膜衣錠5mg	LINAGLIPTIN 5 MG					
BC25792100		健D區	三	TrajentaDuo	糖倍平膜衣錠2.5/850mg	LINAGLIPTIN 2.5 MGMETFORMIN HCL 850 MG		$900/盒			
BC23518100		健D區	三	TRITACE	心達舒錠 2.5mg	RAMIPRIL 2.5 MG					
BC23603100		健D區	三	TRITACE	心達舒錠 10mg	RAMIPRIL 10 MG					
BA25200100		健D區	三	Tulip 10mg	妥寧膜衣錠 10mg	ATORVASTATIN CALCIUM ANHYDROUS 10 MG					
BA25337100		健D區	三	Tulip 20mg	妥寧膜衣錠 20mg	ATORVASTATIN CALCIUM ANHYDROUS 20 MG					
BA25201100		健D區	三	Tulip 40mg	妥寧膜衣錠 40mg	ATORVASTATIN CALCIUM ANHYDROUS 40 MG					
BC23282100		健C區	五	MIRAPEX	樂伯克錠１mg	PRAMIPEXOLE DIHYDROCHLORIDE MONOHYDRATE 1 MG					
BC25258100		健C區	五	MIRAPEX	樂伯克錠0.375mg	PRAMIPEXOLE DIHYDROCHLORIDE MONOHYDRATE 0.375 MG					
BC25260100		健C區	五	MIRAPEX	樂伯克錠1.5mg	PRAMIPEXOLE DIHYDROCHLORIDE MONOHYDRATE 1.5 MG					
AB45412100		健C區	五	NOOPOL	腦寶膜衣錠1200mg	PIRACETAM 1200 MG					
BC25458100		健C區	五	Pradaxa	普栓達膠囊150mg	dabigatran etexilate mesilate 150 MG		$500/排			
BC25459100		健C區	五	Pradaxa	普栓達膠囊110mg	dabigatran etexilate mesilate 110 MG		$500/排			
BC22886100		健C區	四	LIPITOR	立普妥 膜衣錠10mg	ATORVASTATIN (CALCIUM) 10 MG					
BC22889100		健C區	四	LIPITOR	立普妥 膜衣錠40mg	ATORVASTATIN (CALCIUM) 40 MG					
BC22890100		健C區	四	LIPITOR	立普妥 膜衣錠20mg	ATORVASTATIN (CALCIUM) 20 MG					
BC25350100		健C區	四	LIVALO	力清之膜衣錠2mg	PITAVASTATIN CALCIUM 2 MG					
BC27002100		健C區	四	LIVALO OD	力清之口溶錠2mg	PITAVASTATIN CALCIUM 2 MG					
BC26599100		健C區	四	Lixiana	里先安膜衣錠30mg	EDOXABAN 60 MG					
BC26600100		健C區	四	Lixiana	里先安膜衣錠30mg	EDOXABAN 30 MG					
AB57103100		健B區	四	Losartan	那寶膜衣錠50mg	LOSARTAN POTASSIUM 50 MG					
BC24995100		健C區	四	Lyrica	利瑞卡膠囊 75 mg	PREGABALIN 75 MG					
BC09796100		健C區	四	MADOPAR	美道普錠200/50mg	LEVODOPA 200 MGBENSERAZIDE (HCL) 50 MG					
BC17077100		健C區	四	MADOPAR HBS	美道普持續性藥效膠囊100/25mg	LEVODOPA 100 MGBENSERAZIDE (HCL) 25 MG					
AB437001G0		健C區	四	MEPTIN-MINI	滅喘淨微錠25mg	PROCATEROL HYDROCHLORIDE HEMIHYDRATE 25 MCG					
AC336641G0		健C區	四	MESYREL	美舒鬱錠50mg	TRAZODONE HYDROCHLORIDE 50 MG					
BC23596100		健C區	四	MEVALOTIN	美百樂鎮錠40mg	PRAVASTATIN SODIUM 40 MG					
BC23161100		健C區	四	MICARDIS	必康平錠80mg	TELMISARTAN 80 MG					
BC23162100		健C區	四	MICARDIS	必康平錠40mg	TELMISARTAN 40 MG					
BC25451100		健D區	二	VALDOXAN	煩多閃膜衣錠25mg	AGOMELATINE 25 MG					
BC27086100		健D區	二	Vemlidy	韋立得膜衣錠25mg	tenofovir alafenamide 25 MG					
BC24437100		健D區	二	Vesicare	衛喜康6mg	SOLIFENACIN SUCCINATE 5 MG					
BC27029100		健D區	二	Visanne	異位寧2mg	Dienogest 2 MG					
NC033541G0		無庫存	二	VISTARIL	維泰寧膠囊25mg	HYDROXYZINE PAMOATE 25 MG					
BC24250100		健D區	二	VYTORIN	維妥力錠10/20mg	EZETIMIBE 10 MGSIMVASTATIN 20 MG					
BC25106100		健D區	二	Wellbutrin XL	威克倦持續性藥效錠150mg	BUPROPION HYDROCHLORIDE 150 MG					
BC196241G0		健D區	二	XANTHIUM	善寧持續性藥效膠囊200mg	THEOPHYLLINE (ANHYDROUS) 200 MG					
BC25129100		健D區	二	Xarelto	拜瑞妥膜衣錠10mg	RIVAROXABAN 10 MG					
BC25648100		健D區	二	Xarelto	拜瑞妥膜衣錠15mg	RIVAROXABAN 15 MG					
BC22917100		健D區	二	XATRAL XL	扎特持續性藥效錠10mg	ALFUZOSIN (HCL) 10 MG					
BC23293100		健D區	二	ZANIDIP	利壓膜衣錠10mg	LERCANIDIPINE 10 MG					
BC21780100		健D區	二	ZOLOFT	樂復得膜衣錠50mg	SERTRALINE(AS HYDROCHLORIDE) 50 MG					
AC58639100		健D區	二	ZULITOR	平脂膜衣錠4mg	PITAVASTATIN CALCIUM 4 MG					
BC22324100		健D區	二	ZYPREXA	津普速膜衣錠5mg	OLANZAPINE 5 MG					
BC21536100		健D區	三	SEROXAT	克憂果20mg	PAROXETINE HYDROCHLORIDE 20 MG					
BC20991100		健D區	三	SIGMART	喜革脈錠5mg	NICORANDIL 5 MG					
AC46681100		健D區	三	SYNTAM	欣坦膜衣錠1200mg	PIRACETAM 1200 MG					
B020548100		健D區	三	Tambocor	律博克錠100mg	FLECAINIDE ACETATE 100 MG		$700/盒			
AC58817100		健D區	三	TAMOKAS	益利舒持續性藥效膜衣錠0.4mg	TAMSULOSIN HCL 0.4 MG					
AA48730100		健D區	三	Thrombifree	健克栓膜衣錠75mg	CLOPIDOGREL 75 MG					
BC22508100		健D區	三	Topamax	妥泰膜衣錠100mg	TOPIRAMATE 100 MG		$1800/盒			
BC22509100		健D區	三	Topamax 	妥泰膜衣錠 25mg	TOPIRAMATE 25 MG		$420/盒			
BC23524100		健D區	三	TRILEPTAL	除癲達膜衣錠300mg	OXCARBAZEPINE 300 MG					
BC25446100		健D區	三	TWYNSTA	倍必康平錠80/5mg	TELMISARTAN 80 MGAMLODIPINE (BESYLATE) 5 MG					
AC42660100		健D區	五	ANBICYN	必百欣膜衣錠625mg	AMOXYCILLIN (TRIHYDRATE) 500 MGCLAVULANATE (POTASSIUM) 125 MG					
BC25159343		健D區	五	XAMIOL GEL	絲玫歐凝膠	CALCIPOTRIOL 50 MCG/GM (=U/GM)BETAMETHASONE DIPROPIONATE 500 MCG/GM (=UG/GM)					
BC27117100		健C區	五	Xigduo XR	釋多糖持續性藥效膜衣錠10/1000mg	DAPAGLIFLOZIN 10 MGMETFORMIN HCL 1000 MG					
BC19918100		健D區	四	Rytmonorm 	心利正膠囊150mg	PROPAFENONE HYDROCHLORIDE 150 MG		$150/排			
BC26869100		健D區	四	Rytmonorm SR	心利正膠囊225mg	PROPAFENONE HYDROCHLORIDE 225 MG		$150/排			
BC26870100		健D區	四	Rytmonorm SR	心利正膠囊325mg	PROPAFENONE HYDROCHLORIDE 325 MG		$150/排			
BC23548100		健D區	四	SALAGEN	舒樂津錠劑5mg	PILOCARPINE HCL 5 MG					
AB43929100		健D區	四	SALAZINE	撒樂腸溶錠500mg	SALAZINE ENTERIC COATED TABLETS 500MG (SULFASALAZINE) "S.T"					
BC14029100		健D區	四	SERMION	適脈旺糖衣錠５mg	NICERGOLINE 5 MG					
BC15290100		健D區	四	SERMION	適脈旺糖衣錠10mg	NICERGOLINE 10 MG					
BC22542100		健D區	四	SEROQUEL	思樂康膜衣錠100mg	QUETIAPINE (AS FUMARATE) 100 MG					
BC22543100		健D區	四	SEROQUEL	思樂康膜衣錠25mg	QUETIAPINE (AS FUMARATE) 25 MG					
BC22544100		健D區	四	SEROQUEL	思樂康膜衣錠200mg	QUETIAPINE (AS FUMARATE) 200 MG					
BC24887100		健D區	四	Seroquel XR	思樂康持續錠200mg	QUETIAPINE FUMARATE 230.26 MG		$60/排			
BC25001100		健D區	四	SEROQUEL XR	思樂康持續錠50mg	QUETIAPINE FUMARATE 57.56 MG					
BC25492100		健D區	四	Sevikar 20/5/12.5mg	舒脈優膜衣錠 20/5/12.5mg	OLMESARTAN MEDOXOMIL 20 MGAMLODIPINE BESYLATE 5 MGHYDROCHLOROTHIAZIDE 12.5 MG					
BC24929100		健D區	四	Sevikar 5/20mg	舒脈康膜衣錠 5/20mg	OLMESARTAN MEDOXOMIL 20 MGAMLODIPINE BESYLATE 5 MG					
BC26520100		健D區	四	Sevikar 5/40mg	舒脈康膜衣錠5/40mg	OLMESARTAN MEDOXOMIL 40 MGAMLODIPINE BESYLATE 5 MG					
BC25494100		健D區	四	Sevikar HCT 40/5/12.5mg	舒脈優膜衣錠 40/5/12.5	OLMESARTAN MEDOXOMIL 40 MGAMLODIPINE BESYLATE 5 MGHYDROCHLOROTHIAZIDE 12.5 MG					
TSS01000081R		健C區	五	ACCU-CHEK GUIDE-GLUCOSE TSET STRIP	羅氏智航血糖機組-血糖試紙						
AC30742100		瓶裝藥		Apresoline	阿普利素寧糖衣錠25mg	HYDRALAZINE HCL 25 MG	美納	$2/顆			
AC30879100		瓶裝藥		Apresoline	阿普利素寧糖衣錠10mg	HYDRALAZINE HCL 10 MG	美納	$2/顆			
AC46118100		瓶裝藥		B.H.L.	顫立靜錠2mg	TRIHEXYPHENIDYL HCL (=BENZHEXOL HYDROCHLORIDE) 2 MG	中化	$2/顆			
AC46236100		瓶裝藥		B.H.L.	顫立靜錠5mg	TRIHEXYPHENIDYL HCL (=BENZHEXOL HYDROCHLORIDE) 5 MG					
AC27940100		瓶裝藥		Beesix	維六素錠50mg	PYRIDOXINE HCL 50 MG	榮民	$3/粒			
AC37140100		瓶裝藥		Befon	倍鬆錠10mg	BACLOFEN 10 MG					
AC37141100		瓶裝藥		Befon	倍鬆錠5mg	BACLOFEN 5 MG	美時	$3/粒			
AC24053100		瓶裝藥		BLOODFULL	益血康糖衣錠						
AC28079100		瓶裝藥		BUSIX	必得寧錠1mg	BUMETANIDE 1 MG					
AC37520100		瓶裝藥		CAPHOS TABLETS 667MG	鈣臨錠667mg	CALCIUM ACETATE 667 MG					
AC33933100		瓶裝藥		Carbizo	抗泌腫錠10mg	CARBIMAZOLE 10 MG	優生	$2/粒			
AC44365100		瓶裝藥		DAMPURINE 	舒解錠 25mg	BETHANECHOL CHLORIDE 25 MG					
AC41577100		瓶裝藥		Destone	去石寧錠540mg	POTASSIUM CITRATE 540 MG	南光	$5/粒			
A027040100		瓶裝藥		Dex-CTM	特息敏錠2mg	DEXCHLORPHENIRAMINE MALEATE 2 MG	健喬	$2/粒			
AB57848100		瓶裝藥		Fluoxetine Capsules	禧濱膠囊20mg	FLUOXETINE (HCL) 20 MG					
AC44272100		瓶裝藥		FORMOROL	服莫喘錠	FORMOTEROL FUMARATE (DIHYDRATE) 40 MCG					
AC59802100		瓶裝藥		K-SUPPLY	益鉀錠595mg	POTASSIUM GLUCONATE 595 MG					
BC09554100		瓶裝藥		Lanoxin	隆我心0.25mg	DIGOXIN 0.25 MG		$3/粒			
N012916100		瓶裝藥		Meclizine	美克利靜片25mg	MECLIZINE HCL 25 MG		$1/粒			
AC58589100		瓶裝藥		MOCOLAX	肌緩痛錠	PHENPROBAMATE 400 MG					
AC26328100		瓶裝藥		Newmazole	紐甲舒錠10mg	CARBIMAZOLE 10 MG		$			
BC23572100		瓶裝藥		ORFARIN	歐服寧5mg	WARFARIN SODIUM 5 MG					
AC42272100		瓶裝藥		Rowapraxin	柔瓦拉欣膜衣錠10mg	PIPOXOLAN HCL 10 MG		$5/粒			
A043488100		瓶裝藥		SENNAPUR	清立飄	SENNOSIDE A+B(CALCIUM) 12.5 MG					
B018797100		瓶裝藥		SENOKOT	散肚祕錠	SENNOSIDE B 7.5 MG					
AC21923100		瓶裝藥		SODIUM BICARBONATE	碳酸氫鈉錠	SODIUM BICARBONATE 300 MG					
AC41673100		瓶裝藥		SULFIN	速復利錠100mg	SULFINPYRAZONE 100 MG					
A037697100		瓶裝藥		THROUGH	便通樂膜衣錠	SENNOSIDE A+B(CALCIUM) 12 MG					
AC48191100		瓶裝藥		THYROID-S	活甲錠100mg	LEVOTHYROXINE SODIUM 0.1 MG					
AC02846100		瓶裝藥		WANSE	旺血糖衣錠						
NC04385100		瓶裝藥		WINSUMIN	穩舒眠12.5mg	CHLORPROMAZINE (HCL) 12.5 MG					
NC05616100		瓶裝藥		WINSUMIN	穩舒眠25mg	CHLORPROMAZINE (HCL) 25 MG					
AC22960100		瓶裝藥		Zinga	鋅寶錠10mg	ZINC (GLUCONATE TRIHYDRATE) 10 MG		$2/粒			
AC46077100		袋袋散藥		ADARONE	艾達絡錠200mg	AMIODARONE HCL 200 MG					
BC21175100		無庫存		ALFACALCIDOL	愛康鈣軟膠囊0.5微公克						
AC57147100		袋袋散藥		ALLEDINE	敏帝膜衣錠60毫克	FEXOFENADINE HYDROCHLORIDE 60 MG					
AC29320100		袋袋散藥		AMIZIDE	安立壓錠	AMILORIDE (HCL) 5 MG /HYDROCHLOROTHIAZIDE 50 MG					
AB47532100		袋袋散藥		ANSURES	安胰敏緩釋錠	METFORMIN HCL 500 MG					
AC00178100		無庫存		APREZIN	壓平利淨錠	HYDRALAZINE HCL 10 MG					
AC50130100		袋袋散藥		ANXOTOS TABLETS 15 MG	安索糖錠 15 毫克	PIOGLITAZONE 15 MG					
AC43663100		無庫存		ASCOTYL ENTERIC	暢血脈腸溶微粒膠囊100mg						
AC45971100		袋袋散藥		ARHEUMA	雅努麻錠20mg	LEFLUNOMIDE 20 MG					
AC52530100		袋袋散藥		ATORIN F.C. 	降脂妥膜衣錠20mg	ATORVASTATIN (CALCIUM) 20 MG					
AC55268100		袋袋散藥		ATORVA FILM-COATED	立舒脂膜衣錠  40mg	ATORVASTATIN (CALCIUM) 40 MG					
AB31138100		袋袋散藥		BEFAT	必克脂膜衣錠200公絲						
AC10917100		袋袋散藥		BEHYD	泌排特錠						
34537		無庫存		CaCO3	碳酸鈣 500mg						
AC40174100		袋袋散藥		BENZRO 	袪酸利膠囊100mg						
AC49653100		袋袋散藥		CALM-EZ F.C. 	康緒舒膜衣錠100mg						
AB47984100		無庫存		CARLIPIN	糖利平錠50mg						
AC48168100		袋袋散藥		CARDIOL	心通寧錠6.25mg						
AC59395100		抽屜散藥		CO-AMNDILINE	可得寧膜衣錠5/10毫克						
AC42621100		袋袋散藥		CLOPINE	克慮平錠25mg						
AC56633100		袋袋散藥		CONIEL F.C.	康你爾膜衣錠4mg						
AC33675100		袋袋散藥		DECLOT	敵血栓膜衣錠100mg						
AC51197100		袋袋散藥		DESORA	治敏樂膜衣錠 5 毫克						
AC44781100		袋袋散藥		DETOSIV	抵克特喜						
AC44295100		無庫存		EDIOL F.C 	伊黛歐膜衣錠1mg						
AB429081G0		袋袋散藥		DIAMIN TABLETS 80MG	代蜜錠８０公絲						
AC48128100		袋袋散藥		Diltelan 	達爾能持續性膠囊120毫克						
AC39822100		袋袋散藥		ESTRADE	益斯得錠						
AC43931100		袋袋散藥		FELOPINE E.R. F.C.	紛落持續釋放膜衣錠10mg						
AC40986100	180	桌上藥藍		WEIMOK	胃莫潰 20mg	FAMOTIDINE 20mg	衛達	$　　/排	胃潰瘍		
AC31260100		袋袋散藥		HODRIN 	好如臨錠1.5mg						
AC47002100		袋袋散藥		FONOSIL	壓速利錠10公絲						
AB47671100		袋袋散藥		Glubose	利糖順錠50mg						
BC26778100		袋袋散藥		Inovelon	克雷葛 膜衣錠 400毫克						
NC00261100		抽屜散藥		JOHNLAX	通便樂腸溶錠						
AB55028100		袋袋散藥		IRBETAN F.C	爾壓順 膜衣錠150mg						
AC56789100		袋袋散藥		JFS FCT "ROOT"	源諾膜衣錠180mg						
